Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K40t (0)"
	Kernel: void force_kernel_plain<double4, double>(double4 const *, double4*, int, double, double, int const *, int const *, int const *)
        100     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
        100              gld_transactions_per_request      Global Load Transactions Per Request   26.403076   26.403076   26.403076
        100              gst_transactions_per_request     Global Store Transactions Per Request    5.849898    5.849898    5.849898
        100                   local_load_transactions                   Local Load Transactions           0           0           0
        100                  local_store_transactions                  Local Store Transactions           0           0           0
        100                  shared_load_transactions                  Shared Load Transactions           0           0           0
        100                 shared_store_transactions                 Shared Store Transactions           0           0           0
        100                          gld_transactions                  Global Load Transactions    56117943    56117943    56117943
        100                          gst_transactions                 Global Store Transactions     9194460     9194460     9194460
        100                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
        100                 sysmem_write_transactions          System Memory Write Transactions           0          17           5
        100                    tex_cache_transactions                Texture Cache Transactions           0           0           0
        100                    dram_read_transactions           Device Memory Read Transactions    43489880    43788430    43639626
        100                   dram_write_transactions          Device Memory Write Transactions    16558839    16658179    16604250
        100                      l2_read_transactions                      L2 Read Transactions    61187482    61192931    61189164
        100                     l2_write_transactions                     L2 Write Transactions    36474715    36494824    36484580
        100                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        100                    local_store_throughput             Local Memory Store Throughput  1.5015MB/s  1.5051MB/s  1.5030MB/s
        100                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        100                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        100                        l2_read_throughput                     L2 Throughput (Reads)  122.50GB/s  122.79GB/s  122.62GB/s
        100                       l2_write_throughput                    L2 Throughput (Writes)  73.034GB/s  73.226GB/s  73.115GB/s
        100                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        100                   sysmem_write_throughput            System Memory Write Throughput  0.00000B/s  34.087KB/s  11.081KB/s
        100         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.72%      92.72%      92.72%
        100                                 cf_issued          Issued Control-Flow Instructions     4590528     4593918     4592037
        100                               cf_executed        Executed Control-Flow Instructions     4233216     4233216     4233216
        100                               ldst_issued            Issued Load/Store Instructions   100528391   101632253   100964217
        100                             ldst_executed          Executed Load/Store Instructions     3697162     3697162     3697162
        100                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
        100                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
        100                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
        100                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
        100                             flop_count_dp  Floating Point Operations(Double Precisi   564471792   564471792   564471792
        100                         flop_count_dp_add  Floating Point Operations(Double Precisi    47039316    47039316    47039316
        100                         flop_count_dp_mul  Floating Point Operations(Double Precisi   109758404   109758404   109758404
        100                         flop_count_dp_fma  Floating Point Operations(Double Preciso   203837036   203837036   203837036
        100                     flop_count_sp_special  Floating Point Operations(Single Precisi    15679772    15679772    15679772
        100                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       0.82%       0.83%       0.82%
        100                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc       3.80%       3.84%       3.82%
        100                   stall_memory_dependency        Issue Stall Reasons (Data Request)       7.95%       8.09%       8.03%
        100                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
        100                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
        100                               stall_other               Issue Stall Reasons (Other)       0.77%       0.78%       0.77%
        100                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
        100                            l2_utilization                      L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
        100                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
        100                          dram_utilization                 Device Memory Utilization     Mid (5)     Mid (5)     Mid (5)
        100                        sysmem_utilization                 System Memory Utilization    Idle (0)     Low (1)    Idle (0)
        100                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
        100                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
        100                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
        100                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
